7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.926;0.8223178;0.3896781
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.927;0.8214949;0.3906892
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625
7.948;0.8195122;0.3926128
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879
7.971;0.8173739;0.3945602
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187
7.992;0.8152344;0.3960708
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496
8.014;0.8129685;0.3974636
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806
8.056;0.8089838;0.3992935
8.056;0.8075771;0.3997895
8.057;0.8002149;0.4077387
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571
8.099;0.796109;0.4093491
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571;;
8.099;0.796109;0.4093491;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571;;
8.099;0.796109;0.4093491;;
8.118;0.7950011;0.4097151
8.119;0.7939882;0.4100405
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571;;
8.099;0.796109;0.4093491;;
8.118;0.7950011;0.4097151;;
8.119;0.7939882;0.4100405;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571;;
8.099;0.796109;0.4093491;;
8.118;0.7950011;0.4097151;;
8.119;0.7939882;0.4100405;;
8.14;0.7930168;0.4104101
8.141;0.7920763;0.4109007
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571;;
8.099;0.796109;0.4093491;;
8.118;0.7950011;0.4097151;;
8.119;0.7939882;0.4100405;;
8.14;0.7930168;0.4104101;;
8.141;0.7920763;0.4109007;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324;;
7.905;0.8230804;0.3889503;;
7.926;0.8223178;0.3896781;;
7.927;0.8214949;0.3906892;;
7.947;0.820493;0.3917625;;
7.948;0.8195122;0.3926128;;
7.97;0.8184751;0.3936879;;
7.971;0.8173739;0.3945602;;
7.991;0.8163744;0.3953187;;
7.992;0.8152344;0.3960708;;
8.013;0.8141485;0.3967496;;
8.014;0.8129685;0.3974636;;
8.034;0.8116308;0.3981267;;
8.055;0.8103791;0.3987806;;
8.056;0.8089838;0.3992935;;
8.056;0.8075771;0.3997895;;
8.057;0.8002149;0.4077387;;
8.076;0.7988728;0.4082208;;
8.098;0.7974232;0.4087571;;
