2881688;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636
36.583;0.3446194;0.6982588
36.584;0.3456596;0.6969534
36.585;0.3456596;0.6969534
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534
36.586;0.3464713;0.6952934
36.605;0.3464713;0.6952934
36.606;0.3473771;0.6941579
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579
36.627;0.3482075;0.6930715
36.628;0.3482075;0.6930715
36.629;0.3487984;0.6919117
36.629;0.3495085;0.6908882
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882
36.649;0.3495085;0.6908882
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186
36.671;0.3510755;0.6881991
36.671;0.3510755;0.6881991
36.672;0.352106;0.6872978
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978
36.692;0.3527871;0.6863059
36.693;0.3535511;0.6859705
36.693;0.3535511;0.6859705
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978;;
36.692;0.3527871;0.6863059;;
36.693;0.3535511;0.6859705;;
36.693;0.3535511;0.6859705;;
36.719;0.3535511;0.6859705
36.719;0.3543393;0.6854961
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055318882;;
36.649;0.3495085;7;;
8836.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978;;
36.692;0.3527871;0.6863059;;
36.693;0.3535511;0.6859705;;
36.693;0.3535511;0.6859705;;
36.719;0.3535511;0.6859705;;
36.719;0.3543393;0.6854961;;
36.721;0.3548688;0.6848482
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978;;
36.692;0.3527871;0.6863059;;
36.693;0.3535511;0.6859705;;
36.693;0.3535511;0.6859705;;
36.719;0.3535511;0.6859705;;
36.719;0.3543393;0.6854961;;
36.72;0.3543393;0.6854961;;
36.721;0.3548688;0.6848482;;
36.735;0.3548688;0.6848482
36.735;0.3555679;0.684866
36.736;0.3555679;0.684866
36.737;0.3559781;0.6844513
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978;;
36.692;0.3527871;0.6863059;;
36.693;0.3535511;0.6859705;;
36.693;0.3535511;0.6859705;;
36.719;0.3535511;0.6859705;;
36.719;0.3543393;0.6854961;;
36.72;0.3543393;0.6854961;;
36.721;0.3548688;0.6848482;;
36.735;0.3548688;0.6848482;;
36.735;0.3555679;0.684866;;
36.736;0.3555679;0.684866;;
36.737;0.3559781;0.6844513;;
36.756;0.3566337;0.6841391
36.757;0.3566337;0.6841391
36.757;0.3566337;0.6841391
36.758;0.3574005;0.6836694
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978;;
36.692;0.3527871;0.6863059;;
36.693;0.3535511;0.6859705;;
36.693;0.3535511;0.6859705;;
36.719;0.3535511;0.6859705;;
36.719;0.3543393;0.6854961;;
36.72;0.3543393;0.6854961;;
36.721;0.3548688;0.6848482;;
36.735;0.3548688;0.6848482;;
36.735;0.3555679;0.684866;;
36.736;0.3555679;0.684866;;
36.737;0.3559781;0.6844513;;
36.756;0.3566337;0.6841391;;
36.757;0.3566337;0.6841391;;
36.757;0.3566337;0.6841391;;
36.758;0.3574005;0.6836694;;
36.778;0.3574005;0.6836694
36.778;0.3582147;0.6824259
36.779;0.3582147;0.6824259
36.779;0.3589917;0.6815057
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
36.672;0.352106;0.6872978;;
36.692;0.352106;0.6872978;;
36.692;0.3527871;0.6863059;;
36.693;0.3535511;0.6859705;;
36.693;0.3535511;0.6859705;;
36.719;0.3535511;0.6859705;;
36.719;0.3543393;0.6854961;;
36.72;0.3543393;0.6854961;;
36.721;0.3548688;0.6848482;;
36.735;0.3548688;0.6848482;;
36.735;0.3555679;0.684866;;
36.736;0.3555679;0.684866;;
36.737;0.3559781;0.6844513;;
36.756;0.3566337;0.6841391;;
36.757;0.3566337;0.6841391;;
36.757;0.3566337;0.6841391;;
36.758;0.3574005;0.6836694;;
36.778;0.3574005;0.6836694;;
36.778;0.3582147;0.6824259;;
36.779;0.3582147;0.6824259;;
36.779;0.3589917;0.6815057;;
36.799;0.3589917;0.6815057
36.799;0.3594355;0.680293
36.8;0.3600008;0.679094
36.801;0.3600008;0.679094
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.541;0.3430248;0.7012769;;
36.56;0.3430248;0.7012769;;
36.561;0.3436878;0.6996636;;
36.582;0.3436878;0.6996636;;
36.583;0.3446194;0.6982588;;
36.584;0.3456596;0.6969534;;
36.585;0.3456596;0.6969534;;
36.586;0.3456596;0.6969534;;
36.586;0.3464713;0.6952934;;
36.605;0.3464713;0.6952934;;
36.606;0.3473771;0.6941579;;
36.626;0.3473771;0.6941579;;
36.627;0.3482075;0.6930715;;
36.628;0.3482075;0.6930715;;
36.629;0.3487984;0.6919117;;
36.629;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.649;0.3495085;0.6908882;;
36.65;0.3502658;0.6894186;;
36.67;0.3502658;0.6894186;;
36.671;0.3510755;0.6881991;;
36.671;0.3510755;0.6881991;;
